#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5504, tid=5396
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc5af]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x754b0000 - 0x754ba000 	C:\Windows\syswow64\LPK.dll
0x76da0000 - 0x76e3d000 	C:\Windows\syswow64\USP10.dll
0x02010000 - 0x02230000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmx.dll
0x02240000 - 0x0225d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\zlib1.dll
0x02280000 - 0x022b5000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwregexp.dll
0x022d0000 - 0x022ea000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xerces-c_2_7.dll
0x02340000 - 0x0235b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x02370000 - 0x0237d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x02390000 - 0x023c9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x76150000 - 0x76d9c000 	C:\Windows\syswow64\SHELL32.dll
0x77050000 - 0x770a7000 	C:\Windows\syswow64\SHLWAPI.dll
0x72880000 - 0x72904000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x76fc0000 - 0x7703b000 	C:\Windows\syswow64\COMDLG32.dll
0x74370000 - 0x74381000 	C:\Windows\system32\NETAPI32.dll
0x74360000 - 0x74369000 	C:\Windows\system32\netutils.dll
0x74340000 - 0x74359000 	C:\Windows\system32\srvcli.dll
0x74330000 - 0x7433f000 	C:\Windows\system32\wkscli.dll
0x75df0000 - 0x75f4f000 	C:\Windows\syswow64\ole32.dll
0x76080000 - 0x76112000 	C:\Windows\syswow64\OLEAUT32.dll
0x023e0000 - 0x02467000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mcr.dll
0x02480000 - 0x02780000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\iqm.dll
0x02790000 - 0x0280f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_dispatcher.dll
0x02820000 - 0x028dc000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x028f0000 - 0x02e31000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_interpreter.dll
0x71400000 - 0x7141c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmex.dll
0x713a0000 - 0x713fc000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\profiler.dll
0x02e70000 - 0x0309c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x030c0000 - 0x030cf000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x03160000 - 0x03199000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x031b0000 - 0x031c5000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_ir.dll
0x031f0000 - 0x03740000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_parser.dll
0x712e0000 - 0x712f2000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x03760000 - 0x0390a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mcos.dll
0x722f0000 - 0x722fe000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mtok.dll
0x71280000 - 0x712a4000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x03950000 - 0x039e3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\udd.dll
0x03a00000 - 0x03b0e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgui.dll
0x712c0000 - 0x712d2000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\graphics_util.dll
0x03b30000 - 0x041f6000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hg.dll
0x04210000 - 0x04254000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmat.dll
0x04270000 - 0x04455000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\jmi.dll
0x04480000 - 0x0448b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x044a0000 - 0x044d4000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x044f0000 - 0x04534000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libuij.dll
0x04550000 - 0x04703000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x04720000 - 0x047e1000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hgutils.dll
0x04800000 - 0x04888000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\udd_mi.dll
0x048a0000 - 0x048d0000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x048e0000 - 0x048f3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x04910000 - 0x04bab000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\uiw.dll
0x71390000 - 0x7139d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\uinone.dll
0x04bd0000 - 0x04bef000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x04c00000 - 0x04c07000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x71260000 - 0x71272000 	C:\Windows\system32\MPR.dll
0x04c20000 - 0x04fbd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x72710000 - 0x72715000 	C:\Windows\system32\MSIMG32.dll
0x72800000 - 0x72851000 	C:\Windows\system32\WINSPOOL.DRV
0x04fc0000 - 0x04fd9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x04ff0000 - 0x05045000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\comcli.dll
0x05060000 - 0x0508b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x712b0000 - 0x712b9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x76020000 - 0x76080000 	C:\Windows\system32\IMM32.DLL
0x756a0000 - 0x7576d000 	C:\Windows\syswow64\MSCTF.dll
0x74ba0000 - 0x74bd2000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~1.DLL
0x05720000 - 0x057a0000 	C:\Windows\system32\UxTheme.dll
0x052a0000 - 0x052b3000 	C:\Windows\system32\dwmapi.dll
0x052c0000 - 0x052cd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x754a0000 - 0x754ab000 	C:\Windows\syswow64\profapi.dll
0x052f0000 - 0x052fb000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xmlxrcsc.dll
0x09190000 - 0x0932e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24440_none_2b1c5296457b2f0c\comctl32.dll
0x75810000 - 0x759ad000 	C:\Windows\syswow64\SETUPAPI.dll
0x75470000 - 0x75497000 	C:\Windows\syswow64\CFGMGR32.dll
0x75660000 - 0x75672000 	C:\Windows\syswow64\DEVOBJ.dll
0x75770000 - 0x757f3000 	C:\Windows\syswow64\CLBCatQ.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012b\bin\win32;C:\Program Files (x86)\MATLAB\R2012b\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\gstreamer-sdk\0.10\x86\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2017b\runtime\win64;C:\Program Files\MATLAB\R2017b\bin;C:\Program Files\MATLAB\R2013b\runtime\win64;C:\Program Files\MATLAB\R2013b\bin;C:\Program Files\SlikSvn\bin;C:\Program Files (x86)\MATLAB\R2012b\runtime\win32;C:\Program Files (x86)\MATLAB\R2012b\bin;C:\Program Files\MATLAB\R2009b\runtime\win64;C:\Program Files\MATLAB\R2009b\bin;C:\Program Files (x86)\SMI\iView X SDK\bin\;C:\Program Files (x86)\SMI\RED-m Configuration Tool\;C:\Program Files (x86)\SR Research\Eyelink\LIBS;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\Example;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\lib\win32;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\lib\win64;C:\Program Files (x86)\SR Research\Eyelink\LIBS\x64;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Program Files (x86)\PsychoPy3;C:\Program Files (x86)\PsychoPy3\DLLs;C:\Program Files (x86)\PsychoPy3_PY2;C:\Program Files (x86)\PsychoPy3_PY2\DLLs
USERNAME=cogneuro_user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

